city,region,country,rank display,institution,location code,size,focus,research,age band,status,ar score,er score,fsr score,cpf score,ifr score,isr score,irn score,ger score,score scaled,year,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,check_city,longitude,latitude
Utrecht,Europe,Netherlands,112,Utrecht University,NL,XL,FC,VH,5,A,65.8,26.6,35.1,79.6,58.3,23.1,94.7,42.5,56.3,2023,74.4,36.8,56.4,60.4,73.7,99,yes,5.173131277,52.08518247
London,Europe,United Kingdom,6,Imperial College London,UK,L,FC,VH,5,A,98.3,99.7,99.5,86.5,100,100,98.1,88.8,97,2023,74.2,63.8,69.2,53.4,77.9,88.1,yes,-0.177448423,51.498822
London,Europe,United Kingdom,8,UCL,UK,XL,FC,VH,5,A,99.4,98.6,97.6,77,99.2,100,100,90.3,95,2023,74.2,63.8,69.2,53.4,77.9,88.1,yes,-0.136876473,51.523217
London,Europe,United Kingdom,37,King's College London,UK,XL,FC,VH,5,A,88.8,83.2,74.5,60.5,98.6,100,99.3,56.9,81.2,2023,74.2,63.8,69.2,53.4,77.9,88.1,yes,-0.143385276,51.4907204
London,Europe,United Kingdom,56,The London School of Economics and Political Science (LSE),UK,L,SP,VH,5,A,69,98.3,37.8,84.6,100,100,67.6,99.9,72.3,2023,74.2,63.8,69.2,53.4,77.9,88.1,yes,-0.119026223,51.514438
Lyon,Europe,France,111,Ecole Normale Superieure de Lyon,FR,S,CO,VH,5,A,31.8,12.6,94.3,96.4,66,17.4,70.1,44.3,56.6,2023,74.2,23.8,50,70.8,67.2,92.6,yes,4.825154196,45.73153963
London,Europe,United Kingdom,125,Queen Mary University of London,UK,L,FC,VH,5,A,48.9,36.2,42.8,62.6,99.7,99.5,93.7,13.8,54.5,2023,74.2,63.8,69.2,53.4,77.9,88.1,yes,-0.071614189,51.520933
London,Europe,United Kingdom,343,"Birkbeck, University of London",UK,M,FO,VH,5,A,11.2,3.2,13.1,70.1,97.5,98.1,50.5,8.6,31.4,2023,74.2,63.8,69.2,53.4,77.9,88.1,yes,-0.132889523,51.521856
London,Europe,United Kingdom,355,"City, University of London",UK,L,CO,VH,5,A,20.6,18.7,8.6,44.3,97.3,99.5,67.6,42.3,30.7,2023,74.2,63.8,69.2,53.4,77.9,88.1,yes,-0.105037323,51.527971
London,Europe,United Kingdom,412,Brunel University London,UK,L,CO,VH,4,A,11.1,13.2,9.9,49.4,99.7,98.6,86.7,22.4,27.7,2023,74.2,63.8,69.2,53.4,77.9,88.1,yes,-0.475324223,51.532138
London,Europe,United Kingdom,443,SOAS University of London ,UK,S,SP,VH,5,A,17.9,10.2,23.8,16.4,100,99.7,17.9,68.6,26.3,2023,74.2,63.8,69.2,53.4,77.9,88.1,yes,-0.131833923,51.522349
Lyon,Europe,France,457,Institut National des Sciences Appliquees de Lyon (INSA),FR,M,FO,VH,4,A,7.5,31.7,37.8,32.3,29,79,81,28.2,25.7,2023,74.2,23.8,50,70.8,67.2,92.6,yes,4.875623676,45.78337837
Phoenix,North America,United States,219,Arizona State University,US,XL,CO,VH,5,A,46.7,40.2,8.2,59.9,67.7,37.1,90.2,33.4,41.8,2023,74,48.4,61.7,70,76.9,140.8,yes,-111.9304055,33.42299747
Atlanta,North America,United States,88,Georgia Institute of Technology,US,L,CO,VH,5,A,67.7,77,11.1,95.5,62.9,54.8,78.5,63.5,62.3,2023,73.8,51.2,62.9,70.1,66.7,126.5,yes,-84.39885992,33.77561777
Atlanta,North America,United States,155,Emory University,US,L,FC,VH,5,B,25.2,15.7,99.1,68.7,50.1,31.1,87.7,44.5,49.5,2023,73.8,51.2,62.9,70.1,66.7,126.5,yes,-84.32481492,33.79713677
Tokyo,Asia,Japan,23,The University of Tokyo,JP,L,FC,VH,5,A,100,99.7,91.9,73.3,10.4,27.8,89.5,97.8,85.3,2023,73.7,33.5,54.5,80.6,42.5,90,yes,139.7601623,35.71381507
Tokyo,Asia,Japan,55,Tokyo Institute of Technology (Tokyo Tech),JP,M,CO,VH,4,A,74.1,93.4,81.5,65.9,36.1,37.9,55.8,33.6,72.5,2023,73.7,33.5,54.5,80.6,42.5,90,yes,139.6802762,35.60608357
Tokyo,Asia,Japan,197,Keio University,JP,XL,FC,VH,5,B,50.3,91.9,60.3,6.6,10.6,12.4,46,83.7,44.1,2023,73.7,33.5,54.5,80.6,42.5,90,yes,139.7405938,35.64895957
Tokyo,Asia,Japan,205,Waseda University,JP,XL,CO,VH,5,B,58.7,96.5,27.2,4.4,28.4,35.2,63.5,72.2,42.8,2023,73.7,33.5,54.5,80.6,42.5,90,yes,139.7170736,35.70873337
Tokyo,Asia,Japan,392,Tokyo Medical and Dental University (TMDU),JP,S,FO,VH,4,A,10.6,4.8,100,15.8,3.2,16.6,24.7,6.4,29,2023,73.7,33.5,54.5,80.6,42.5,90,yes,139.761586,35.70140827
Milan,Europe,Italy,139,Politecnico di Milano,IT,XL,FO,VH,5,A,67.8,76.8,5.4,53.5,57.5,54.3,87.8,39.7,52.4,2023,73.6,39.8,57.4,60.7,80.8,55.4,yes,9.150649535,45.49044789
Milan,Europe,Italy,324,University of Milan,IT,XL,FC,VH,4,A,49.8,15,5.4,48.5,9,7.1,88.4,16.5,33.2,2023,73.6,39.8,57.4,60.7,80.8,55.4,yes,9.191554876,45.46034197
Milan,Europe,Italy,436,Universita Vita-Salute San Raffaele,IT,S,SP,VH,3,B,3,1.4,99.7,22.7,8.7,4.9,35.7,9.5,26.6,2023,73.6,39.8,57.4,60.7,80.8,55.4,yes,9.264718876,45.50691057
Jerusalem,Asia,Israel,222,The Hebrew University of Jerusalem,IL,L,FC,VH,5,A,34.8,23.8,78.8,28.7,63.7,7.1,74.6,89.3,41.5,2023,73.5,34.2,54.6,62.7,81,84.2,yes,35.23882598,31.79455777
Austin,North America,United States,72,University of Texas at Austin,US,XL,FC,VH,5,A,93.7,85.2,9.8,90.9,7.6,10.8,90.9,71.1,67.4,2023,73.2,66.4,69.9,70.3,78.7,128.3,yes,-97.73609752,30.28502837
Munich,Europe,Germany,49,Technical University of Munich,DE,XL,FO,VH,5,A,84,96.8,96.4,25.8,70.3,95,91.8,37.5,76.4,2023,73.1,41.4,57.9,63,66.6,101.6,yes,11.56482898,48.14900797
Munich,Europe,Germany,59,Ludwig-Maximilians-Universitat Munchen,DE,XL,FC,VH,5,A,92.6,75.7,56,45.5,64.2,38.8,94.7,39.3,70.4,2023,73.1,41.4,57.9,63,66.6,101.6,yes,11.57728598,48.15091847
Toronto,North America,Canada,34,University of Toronto,CA,XL,FC,VH,5,A,99.6,98.3,65.6,43.5,95.8,95.7,96.7,94,81.5,2023,73,47.3,60.7,67.3,78.7,91,yes,-79.40580325,43.65845088
Columbus,North America,United States,140,The Ohio State University,US,XL,FC,VH,5,A,61.1,62.2,51.1,34.6,63,16.2,96.5,41.9,52,2023,73,41.9,58.1,67.5,66.9,125.2,yes,-83.03302952,40.00667227
Toronto,North America,Canada,456,York University,CA,XL,CO,VH,4,A,22.6,31.3,6.1,28.2,52,82.1,60.8,48.7,25.9,2023,73,47.3,60.7,67.3,78.7,91,yes,-79.50444332,43.77345347
Dunedin,Oceania,New Zealand,217,University of Otago,NZ,L,FC,VH,5,A,47.1,34.3,12.5,51.4,100,34.5,77,49.3,42,2023,72.9,31.9,53.2,69.4,69.7,93,no,168.2744903,-45.44307646
Nijmegen,Europe,Netherlands,232,Radboud University ,NL,L,FC,VH,4,A,29.9,13.5,27.6,82.4,69.8,19.4,90.9,6.5,40,2023,72.9,31.2,52.9,58.9,72.8,96.3,yes,5.861243777,51.82201887
"Kelburn, Wellington",Oceania,New Zealand,275,Victoria University of Wellington,NZ,L,CO,VH,4,A,44.8,30.1,10.5,30.9,99.4,50.2,69.7,63.6,36.9,2023,72.9,31.9,53.2,69.4,69.7,93,no,92.48291701,-10.302341
Palmerston North,Oceania,New Zealand,292,Massey University,NZ,M,CO,VH,4,A,29.3,19.1,37.4,22.6,98.3,99.7,84.1,32.5,35.7,2023,72.9,31.9,53.2,69.4,69.7,93,no,172.5203615,-38.9873536
Hamilton ,Oceania,New Zealand,331,University of Waikato,NZ,M,CO,VH,4,A,18.4,13,12,58.2,99.1,88.7,56.8,54.2,32.3,2023,72.9,31.9,53.2,69.4,69.7,93,no,175.3156909,-37.78667067
Lincoln,Oceania,New Zealand,368,Lincoln University ,NZ,S,CO,VH,3,A,7.5,5.9,43.7,39.1,100,95.5,20.8,93.6,30.1,2023,72.9,31.9,53.2,69.4,69.7,93,no,172.4616503,-43.64536247
Cambridge,North America,United States,1,Massachusetts Institute of Technology (MIT) ,US,M,CO,VH,5,B,100,100,100,100,100,90,96.1,100,100,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-71.09673492,42.36009097
Stanford,North America,United States,3,Stanford University,US,L,FC,VH,5,B,100,100,100,99.9,99.8,60.3,96.3,100,98.5,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-122.1726349,37.42765997
Cambridge,North America,United States,5,Harvard University,US,L,FC,VH,5,B,100,100,99.4,100,76.9,66.9,100,100,97.6,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-71.12081722,42.37464067
Pasadena,North America,United States,6,California Institute of Technology (Caltech),US,S,CO,VH,5,B,96.5,87.1,100,100,99.8,85.1,73,98.8,97,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-118.1278439,34.1376575
Princeton,North America,United States,16,Princeton University,US,M,CO,VH,5,B,99.9,98.9,72.6,100,26,62.2,78.5,100,89.2,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-74.75042552,40.34828406
New Haven,North America,United States,18,Yale University,US,M,FC,VH,5,B,99.9,100,100,51.5,89.2,77.3,92,100,89,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-72.94581538,41.30285621
Ithaca,North America,United States,20,Cornell University,US,L,FC,VH,5,B,98.3,91.4,62.2,99.3,63.9,55.3,90,99.5,87.2,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-76.47607762,42.45344917
New York City,North America,United States,22,Columbia University,US,L,FC,VH,5,B,99.7,98.1,100,47.2,47.6,94.6,98.9,99.8,86.7,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-73.96514762,40.80753547
Ann Arbor,North America,United States,25,University of Michigan-Ann Arbor,US,XL,FC,VH,5,A,98.5,91.3,88.9,62.5,71.2,33.1,96.3,96,84.4,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-83.74078202,42.27714497
Berkeley,North America,United States,27,"University of California, Berkeley (UCB)",US,XL,FC,VH,5,A,100,100,23.9,99.9,93.3,57.7,96.7,99.1,82.7,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-122.2620355,37.8701509
Evanston,North America,United States,32,Northwestern University,US,L,FC,VH,5,B,84.4,71.9,98.3,84.2,40.5,38.8,89,98.4,81.8,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-87.73505614,41.97717829
New York City,North America,United States,39,New York University (NYU),US,XL,FC,VH,5,B,95.9,99,98.1,28.9,31.3,94.4,92,99.7,80.3,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-74.00843129,40.72340279
Durham,North America,United States,50,Duke University,US,L,FC,VH,5,B,86.1,79.8,100,41.2,20.2,55.1,95.5,98.6,74.8,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-78.94080352,36.00142577
Providence,North America,United States,63,Brown University,US,M,FC,VH,5,B,57.6,54.2,80.8,89.9,82.8,49.8,73.6,99.6,69.6,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-71.40534252,41.82681227
Champaign,North America,United States,85,University of Illinois at Urbana-Champaign,US,XL,FC,VH,5,A,85.6,60.9,9.5,88.7,20.3,46.4,92.2,70,63.6,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-88.22973642,40.10195227
University Park,North America,United States,93,Pennsylvania State University,US,XL,FC,VH,5,A,76.7,69.8,32.6,67.7,25.3,31,96.8,44.8,60.8,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-77.86248332,40.79821327
Davis,North America,United States,102,"University of California, Davis",US,XL,FC,VH,5,A,64.8,51,27.1,68.7,84.7,70.2,90.2,25,58.2,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-121.7642874,38.5382321
Chapel Hill,North America,United States,102,"University of North Carolina, Chapel Hill",US,XL,FC,VH,5,A,65.5,44.7,80.4,46.6,27.2,10,90,67.4,58.2,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-79.04948832,35.90491217
St. Louis,North America,United States,118,Washington University in St. Louis,US,L,FC,VH,5,B,40.1,15.3,99.9,55.6,82.4,55.1,84.9,71,55.8,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-90.32204996,38.64742103
West Lafayette,North America,United States,129,Purdue University,US,XL,FC,VH,5,A,62.7,73.1,11.7,70.9,51.7,48.4,92.2,63.8,54.2,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-86.92376952,40.42370537
Rochester,North America,United States,147,University of Rochester,US,M,FC,VH,5,B,23.8,20.1,99.3,55,74.9,95.1,75.1,46.5,51.1,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-77.62857822,43.13055307
East Lansing,North America,United States,159,Michigan State University,US,XL,FC,VH,5,A,60.5,61.4,12.9,58.9,62.1,16.9,93.2,53.6,48.9,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-84.55634665,42.72951582
College Station,North America,United States,164,Texas A&M University,US,XL,FC,VH,5,A,61.5,65,5,67.8,24.8,14.7,91.1,36.3,47.9,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-110.8098797,30.81675
College Park,North America,United States,164,"University of Maryland, College Park",US,XL,FC,VH,5,A,51.2,35.6,37.1,71.1,23.8,14.9,92.6,61.4,47.9,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-76.94382415,38.98262629
Gainesville,North America,United States,188,University of Florida,US,XL,FC,VH,5,A,48.5,47,71.4,26.4,17.5,11.3,98,54,45.3,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-82.35590152,29.64654277
Hanover,North America,United States,205,Dartmouth College,US,M,FC,VH,5,B,19.2,25.9,65.2,86.7,5.7,32.8,53.7,96.7,42.8,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-72.29126842,43.70444057
Notre Dame,North America,United States,243,University of Notre Dame,US,L,CO,VH,5,B,26.6,44.2,61.5,47.3,23.5,15.2,74.8,74.8,38.9,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-86.23811882,41.70505037
New York City,North America,United States,246,Yeshiva University,US,S,FC,VH,5,B,2.6,3.7,85.5,98.5,,8.9,42.2,24.1,38.8,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-73.93229542,40.85060407
Amherst,North America,United States,253,University of Massachusetts Amherst,US,L,CO,VH,5,A,40.7,16.8,13.7,65.3,65.2,22.6,81.1,50.9,38.3,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-72.53262642,42.38675977
Charlottesville,North America,United States,253,University of Virginia,US,L,FC,VH,5,A,35.2,37.5,60.7,36.5,6.7,10.9,84.9,81.5,38.3,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-78.51055212,38.03355287
New Brunswick,North America,United States,267,Rutgers University New Brunswick,US,XL,CO,VH,5,A,37.6,35.6,51.3,26.3,22.4,36.5,90.8,15.5,37.3,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-74.44999232,40.50084047
Washington D.C.,North America,United States,281,Georgetown University,US,L,FC,VH,5,B,31.2,44.6,55.4,27.3,10.5,41.7,57.9,96,36.3,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-77.07483342,38.90760887
Medford,North America,United States,312,Tufts University,US,M,FC,VH,5,B,18.3,7.2,65.7,48.2,30.1,32.9,77.9,83.1,34.1,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-71.13188151,42.38496012
Boulder,North America,United States,317,University of Colorado Boulder,US,XL,CO,VH,5,A,37,13.5,41.8,36.8,30.2,5.8,89.6,47.2,33.8,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-105.268562,40.0073498
Bloomington,North America,United States,339,Indiana University Bloomington,US,XL,FC,VH,5,A,36.6,26.3,28.4,29.4,43.3,11.8,87.1,63.8,31.7,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-86.52558222,39.16824487
Storrs,North America,United States,350,University of Connecticut,US,L,FC,VH,5,A,15.5,10.7,11.5,82.8,69,24.4,86.9,35.5,31,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-72.24784642,41.81354147
Ashburn,North America,United States,362,George Washington University,US,L,FC,VH,5,B,27.2,29,31.3,32.6,39.2,32.1,86.1,66.6,30.3,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-77.05117412,38.89971447
Blacksburg,North America,United States,363,Virginia Polytechnic Institute and State University,US,XL,FC,VH,5,A,28.5,25.6,20,38.5,68.4,18.5,84.1,28.5,30.2,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-80.42599162,37.22838427
Lawrence,North America,United States,369,University of Kansas,US,L,FC,VH,5,A,14.9,16.1,80.5,11.2,68.9,8.2,80.9,23.1,29.9,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-95.25837102,38.95434387
Santa Cruz,North America,United States,375,"University of California, Santa Cruz",US,L,CO,VH,4,A,18.6,5,8,81.4,63.5,13.4,60.5,15.4,29.8,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-122.0784254,36.973169
Fort Collins,North America,United States,408,Colorado State University,US,L,CO,VH,5,A,19.1,19.2,63.5,20.8,21.2,5.3,77.9,19.8,27.9,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-105.087414,40.5729431
Stony Brook,North America,United States,416,"Stony Brook University, State University of New York",US,L,FC,VH,4,A,19.3,9.8,31.7,34.7,47.5,60.2,79.1,24.5,27.5,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-73.12629292,40.90415867
Winston-Salem,North America,United States,438,Wake Forest University,US,M,FC,VH,5,B,5.4,7.3,100,12.6,6,12.9,50.8,43,26.5,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-80.28186362,36.13548867
Pullman,North America,United States,443,Washington State University,US,L,FC,VH,5,A,25.5,24.4,15.3,36.2,57.4,6.4,78.7,13.3,26.3,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-117.1857658,46.7311772
Riverside,North America,United States,453,"University of California, Riverside",US,L,FC,VH,4,A,17.8,8.5,8,61.8,72,9.4,76,11.6,26.1,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-117.3306393,33.9737054
Troy,North America,United States,461,Rensselaer Polytechnic Institute,US,M,CO,VH,5,B,8.4,6.5,21,70.5,12.2,48.9,41,57.3,25.5,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-73.68146332,42.72976277
Fairbanks,North America,United States,467,University of Alaska Fairbanks,US,S,CO,VH,,A,3.1,3.7,99.6,16.2,5.6,3.4,44.5,8.3,25.3,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-147.8366346,64.85557477
Iowa City,North America,United States,467,University of Iowa,US,L,FC,VH,5,A,20.7,13.3,48.2,24.4,15.8,5.9,81.3,30.6,25.3,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-91.55755202,41.66270777
Ames,North America,United States,481,Iowa State University,US,L,CO,VH,5,A,19.4,13.9,7.9,65.8,6,10.3,85.1,31,24.8,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-93.64902652,42.02665727
Waltham,North America,United States,497,Brandeis University,US,M,CO,VH,4,B,9.6,3.8,55.7,22.3,19.4,68.5,20.3,55.1,24.3,2023,72.4,47.1,60.3,71.4,70.8,115.7,no,-71.26121862,42.36535697
Madison,North America,United States,83,University of Wisconsin-Madison,US,XL,FC,VH,5,A,82.4,48.1,70.6,41.9,37.7,23.8,93.2,84.6,63.7,2023,71.9,43.9,58.5,70.5,68.7,97.6,yes,-89.41506242,43.07659197
Vancouver,North America,Canada,47,University of British Columbia,CA,XL,FC,VH,5,A,98,95.4,56.5,42.1,89,74.9,97.9,75.2,77,2023,71.7,51.7,62.1,69.9,75,94,yes,-123.9647102,51.54680444
Amsterdam,Europe,Netherlands,58,University of Amsterdam,NL,XL,FC,VH,5,A,82.7,42.3,26.7,97.3,92.3,80.7,97.2,51.4,71.1,2023,71.4,48.7,60.5,56,76.2,101.7,yes,4.892597238,52.35959609
Amsterdam,Europe,Netherlands,214,Vrije Universiteit Amsterdam,NL,XL,FC,VH,5,A,39.7,12.6,30,70,64.6,33.5,89.8,19,42.3,2023,71.4,48.7,60.5,56,76.2,101.7,yes,4.863144977,52.33375677
Calgary,North America,Canada,242,University of Calgary,CA,XL,FC,VH,4,A,36.1,50.5,21.2,41.9,80.6,54.2,85.2,35.3,39,2023,71.3,32.3,52.6,65.3,71.8,117.1,yes,-114.1372409,51.0783738
Stockholm,Europe,Sweden,89,KTH Royal Institute of Technology ,SE,L,CO,VH,5,A,45.8,58.2,70,76.4,97.1,70.2,89.9,81.4,62.1,2023,70.8,36.5,54.4,63.1,66.5,94.6,yes,18.06768168,59.34987057
Stockholm,Europe,Sweden,153,Stockholm University,SE,L,CO,VH,4,A,54.5,17.7,29.2,62.5,82,77.1,97.3,69.3,50.1,2023,70.8,36.5,54.4,63.1,66.5,94.6,yes,18.05394868,59.36544757
Daejeon,Asia,South Korea,42,KAIST - Korea Advanced Institute of Science & Technology,KR,M,CO,VH,4,A,88.1,85.8,68.9,97.7,23.1,12.3,65.2,63.2,79.3,2023,70.4,17.5,45,87.5,37.6,85.5,no,127.3578151,36.37214267
Pohang ,Asia,South Korea,71,Pohang University of Science And Technology (POSTECH),KR,S,FO,VH,3,B,47.4,69.4,100,98,34.7,2.9,30.9,54.8,67.7,2023,70.4,17.5,45,87.5,37.6,85.5,no,129.3206087,36.01388567
Suwon,Asia,South Korea,99,Sungkyunkwan University(SKKU),KR,L,FC,VH,5,B,60.2,72.7,83.9,37.8,18.9,38.7,58.8,33.9,58.9,2023,70.4,17.5,45,87.5,37.6,85.5,no,126.9910311,37.58822697
