city,region,country,rank display,institution,location code,size,focus,research,age band,status,ar score,er score,fsr score,cpf score,ifr score,isr score,irn score,ger score,score scaled,year,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,check_city,longitude,latitude
Ulm,Europe,Germany,375,University Ulm,DE,M,FO,VH,4,A,7.6,3.2,80.6,34.4,42.7,23,60.7,7.5,29.8,2023,62.9,26.1,45.3,50.9,56.2,107.6,no,9.777638115,48.38747126
Munster,Europe,Germany,384,University of Munster,DE,L,FC,VH,5,A,33.1,22.2,46.3,13.6,29.1,5.3,83.1,19.3,29.3,2023,62.9,26.1,45.3,50.9,56.2,107.6,no,7.610679877,51.96358097
Wurzburg,Europe,Germany,410,Julius-Maximilians-Universitat Wurzburg,DE,L,FC,VH,5,A,16.2,4.2,4.6,85.5,43.8,10.6,77.3,2.9,27.8,2023,62.9,26.1,45.3,50.9,56.2,107.6,no,9.932685077,49.78818137
Bochum,Europe,Germany,416,Ruhr-Universitat Bochum,DE,XL,FC,VH,4,A,21.4,8.9,2.2,72.6,29.7,28.5,84.8,12.5,27.5,2023,62.9,26.1,45.3,50.9,56.2,107.6,no,7.259129977,51.44688627
Mainz,Europe,Germany,420,Johannes Gutenberg Universitat Mainz,DE,XL,FC,VH,5,A,21.3,15.6,54.4,17.4,39.3,17.9,92.5,11.2,27.4,2023,62.9,26.1,45.3,50.9,56.2,107.6,no,8.238980277,49.99264027
Saarbruken,Europe,Germany,441,Universitat des Saarlandes,DE,L,FC,VH,4,A,10.2,7.5,86.8,9,5.5,41,80.3,23.6,26.4,2023,62.9,26.1,45.3,50.9,56.2,107.6,no,7.038376476,49.25512197
Halle,Europe,Germany,477,Martin-Luther-Universitat Halle-Wittenberg,DE,L,FC,HI,5,A,14.6,4.5,83.9,5.7,,10.7,83.6,17.2,24.9,2023,62.9,26.1,45.3,50.9,56.2,107.6,no,11.96695658,51.48613187
Giessen,Europe,Germany,490,Justus-Liebig-University Giessen,DE,L,FC,HI,5,A,12.3,8.1,1.8,85.5,10.3,13.9,90.6,8.1,24.5,2023,62.9,26.1,45.3,50.9,56.2,107.6,no,8.660695423,50.57765825
Padova,Europe,Italy,243,Universita di Padova,IT,XL,FC,VH,5,A,56.2,30.4,9.3,51.9,11.5,7.1,93.4,10.5,38.9,2023,62.8,20,42.3,50.2,61.4,62.9,yes,11.87223467,45.40822303
Nottingham,Europe,United Kingdom,114,University of Nottingham,UK,XL,FC,VH,5,A,59,75.3,36.9,45.2,90.3,76.7,98.1,32.5,56.2,2023,62.5,25,44.6,55.9,60.5,90.3,yes,-1.200680623,52.93879217
Gothenburg,Europe,Sweden,125,Chalmers University of Technology,SE,M,CO,VH,5,B,27.9,60.7,60.5,81.6,100,72.4,84.1,22.5,54.5,2023,62.2,25.4,44.5,55.5,57.3,101.6,yes,11.97390288,57.68937612
Gothenburg,Europe,Sweden,185,University of Gothenburg,SE,L,FC,VH,4,A,37.4,20.1,66.1,34.4,86.9,74.4,94.9,48.7,45.4,2023,62.2,25.4,44.5,55.5,57.3,101.6,yes,11.96900738,57.69838547
Leeds,Europe,United Kingdom,86,University of Leeds,UK,XL,FC,VH,5,A,70.2,78.4,41.6,47.8,86.3,86.5,97.8,42.9,62.8,2023,62,27.4,45.4,49.2,60.8,100.7,yes,-1.557607723,53.8066814
Vienna,Europe,Austria,151,University of Vienna,AT,XL,FC,VH,5,A,69.4,55.3,24.2,14.1,98.9,89.2,96.6,73,50.6,2023,61.8,26.5,44.9,54.1,66.2,112.9,yes,16.35747548,48.21318547
Vienna,Europe,Austria,179,Technische Universitat Wien,AT,M,FO,VH,5,A,30.9,50.3,12.3,86.6,79.7,86.7,76.7,29.5,45.7,2023,61.8,26.5,44.9,54.1,66.2,112.9,yes,16.36588768,48.19865457
Belfast,Europe,United Kingdom,233,Queen's University Belfast,UK,L,FC,VH,5,A,31.7,27.6,34.5,37.3,99.3,99,95.1,11.4,39.9,2023,61.8,25.2,44.3,50.3,71.9,89.2,yes,-5.944691023,54.59136096
Durham,Europe,United Kingdom,92,Durham University,UK,L,FC,VH,5,A,57.9,89.2,31,65.7,97.2,87.2,89.1,43.6,60.9,2023,61.5,30.3,46.6,47.7,67.9,98.9,no,-28.55720946,39.682637
St. Andrews,Europe,United Kingdom,96,University of St Andrews,UK,M,FC,VH,5,A,46.2,67.6,61.1,58.9,98.8,99.7,83.4,44.1,59.5,2023,61.5,30.3,46.6,47.7,67.9,98.9,no,-2.796842323,56.3417135
Lancaster,Europe,United Kingdom,146,Lancaster University,UK,L,FC,VH,4,A,39.6,30,31.5,82.2,93.3,94.5,88.9,28.3,51.2,2023,61.5,30.3,46.6,47.7,67.9,98.9,no,-2.790304323,54.0103941
York,Europe,United Kingdom,162,University of York,UK,L,FC,VH,4,A,43.3,36.1,45,48.6,88.1,82.1,88.9,23.7,48.4,2023,61.5,30.3,46.6,47.7,67.9,98.9,no,-1.054346723,53.9461088
Bath,Europe,United Kingdom,179,University of Bath,UK,L,CO,VH,4,A,34.4,68.9,19.9,59.1,97.4,83.6,78.2,41,45.7,2023,61.5,30.3,46.6,47.7,67.9,98.9,no,-2.329352973,51.37877342
Loughborough,Europe,United Kingdom,256,Loughborough University,UK,L,CO,VH,4,A,29.9,65.9,22.2,37.7,84.3,63.7,88.2,25.6,38.1,2023,61.5,30.3,46.6,47.7,67.9,98.9,no,-1.234665323,52.7650252
Canterbury,Europe,United Kingdom,375,University of Kent,UK,L,CO,VH,4,A,18.2,6.4,16.6,50.7,96.7,68.4,69.5,32.7,29.8,2023,61.5,30.3,46.6,47.7,67.9,98.9,no,1.060429277,51.29673947
Egham,Europe,United Kingdom,402,Royal Holloway University of London,UK,M,CO,VH,5,A,16.8,7.5,15.8,42.5,94.3,86.9,64.7,11.5,28.3,2023,61.5,30.3,46.6,47.7,67.9,98.9,no,-0.569324323,51.4247096
Swansea,Europe,United Kingdom,425,Swansea University,UK,L,FC,HI,5,A,18.5,33.7,25.9,24.4,72.8,52.8,83.2,7.3,27.2,2023,61.5,30.3,46.6,47.7,67.9,98.9,no,-4.012387122,51.61414266
Colchester,Europe,United Kingdom,465,"Essex, University of",UK,L,CO,VH,4,A,16.2,8,12.3,28.1,99.7,98.3,71.8,12.8,25.4,2023,61.5,30.3,46.6,47.7,67.9,98.9,no,-0.680559658,51.7893306
Edinburgh,Europe,United Kingdom,15,The University of Edinburgh,UK,XL,FC,VH,5,A,98,97.2,81.1,70.1,98.9,99.5,98.7,54.3,89.5,2023,61.4,32.5,47.5,47.5,71.1,96.3,yes,-3.191816223,55.94451577
Edinburgh,Europe,United Kingdom,281,Heriot-Watt University,UK,M,CO,VH,4,A,14.9,29.6,21.3,65.8,100,94.9,64.3,31.9,36.3,2023,61.4,32.5,47.5,47.5,71.1,96.3,yes,-3.323220923,55.9095154
Pisa,Europe,Italy,404,University of Pisa,IT,XL,FC,VH,5,A,40.6,14.7,7,41.7,6.6,4.6,90.8,12.1,28.2,2023,61.3,20.5,41.7,51.9,61.9,66.5,no,10.39628438,43.71672347
Turin,Europe,Italy,325,Politecnico di Torino,IT,XL,FO,VH,5,A,36.6,47.3,2.5,54,3.3,41.8,71.3,15.5,33.1,2023,61.2,18.7,40.8,53.9,59.1,68.1,yes,7.610783079,45.04680024
Turin,Europe,Italy,475,University of Turin,IT,XL,FC,VH,5,A,37.5,6.5,3.3,39.8,5.2,6.6,86.5,23,25,2023,61.2,18.7,40.8,53.9,59.1,68.1,yes,7.686476776,45.06965277
Newcastle upon Tyne,Europe,United Kingdom,122,Newcastle University,UK,L,FC,VH,4,A,46.2,83.8,39.1,58.9,84.8,75.6,96.9,14.9,54.8,2023,61,28.1,45.2,49.8,68.3,88.1,yes,-1.617235723,54.979187
Norwich,Europe,United Kingdom,342,University of East Anglia (UEA),UK,L,FC,VH,4,A,18.6,10.8,21.5,59.7,77.7,54.7,89.5,12.3,31.5,2023,60.9,29,45.6,46.7,75.4,85.9,yes,1.238508877,52.62205227
Leipzig,Europe,Germany,420,Universitat Leipzig,DE,L,FC,VH,5,A,26,6.6,66.6,9.9,,17.1,85.9,13.5,27.4,2023,60.9,18.9,40.8,48.6,51.8,94.5,yes,12.06400172,51.34131996
Southampton,Europe,United Kingdom,78,University of Southampton,UK,L,FC,VH,5,A,50.7,56.6,63.3,82.7,96.1,93.8,96.7,42.8,65,2023,60.6,27.9,45,47,61.4,99.7,yes,-1.519854633,50.98687261
Al Ain,Asia,United Arab Emirates,296,United Arab Emirates University,AE,M,FC,HI,3,A,26.3,36.6,59.4,11.5,100,38.2,70.8,86.8,35.4,2023,60.3,34,47.6,46.6,56.6,123.4,no,55.67345908,24.20058798
Sheffield,Europe,United Kingdom,96,The University of Sheffield,UK,L,FC,VH,5,A,58.7,53.5,59.4,46.9,85.3,97.8,94.7,33.7,59.5,2023,59.8,25.6,43.4,46.8,58.6,86.4,yes,-1.490997823,53.3813501
Exeter,Europe,United Kingdom,163,The University of Exeter,UK,L,FC,VH,4,A,41.1,56.1,31.5,55.3,92.3,77.7,94.8,15.9,48.2,2023,59.8,28.5,44.8,45.5,63.2,88.6,yes,-3.543472877,50.72803904
Athens,Europe,Greece,422,National Technical University of Athens,GR,L,FO,VH,5,A,18.7,45.7,5.3,67.9,1.4,7.5,68.9,68,27.3,2023,59.8,16.3,39,46.4,55.1,42.4,yes,23.72922883,37.98783992
Doha,Asia,Qatar,208,Qatar University,QA,M,FC,VH,3,A,24.4,33.2,61.1,36.9,100,94.8,90.1,1.1,42.6,2023,59.6,51.5,55.7,47.7,57.5,101,yes,51.48615578,25.37552818
Aachen,Europe,Germany,147,RWTH Aachen University,DE,XL,FC,VH,5,A,49.5,88.7,5.4,73.3,48.3,81.1,84.1,30.8,51.1,2023,59.4,19.2,40.1,50.1,52.1,124.8,yes,6.060319023,50.78440525
Montevideo,Latin America,Uruguay,449,Universidad de Montevideo (UM),UY,S,FC,LO,3,B,16.6,19.8,78.9,1.1,26.1,3.6,1.8,87.6,26.2,2023,59.3,18,39.5,47.7,56.4,41.9,yes,-56.16289762,-34.89788617
Montevideo,Latin America,Uruguay,494,Universidad ORT Uruguay,UY,S,FO,HI,4,B,11.7,16.3,83.2,1.2,20.5,1.9,2.2,70,24.4,2023,59.3,18,39.5,47.7,56.4,41.9,yes,-56.1946855,-34.9077485
Cardiff,Europe,United Kingdom,166,Cardiff University,UK,L,FC,VH,5,A,46,47.7,40.3,41.8,84.1,74.7,91.4,19.5,47.8,2023,59.1,30.6,45.4,47,68.2,82.1,yes,-3.179391152,51.48537459
Coventry,Europe,United Kingdom,64,The University of Warwick,UK,L,FC,VH,4,A,71.8,89.3,43.1,63.1,98.1,99.2,93.6,62,69.1,2023,58.8,23,41.7,45.3,51.3,139.2,yes,-1.564045323,52.37925247
Barcelona,Europe,Spain,178,Universitat Autonoma de Barcelona,ES,XL,FC,VH,4,A,62.2,28.9,11.8,66.9,20.7,20.2,94.1,20,45.8,2023,58.7,29.9,44.9,45.3,60.8,74.1,yes,2.101278676,41.50214207
Barcelona,Europe,Spain,184,Universitat de Barcelona,ES,XL,FC,VH,5,A,71.9,28.1,13.6,44.5,14.6,26.5,96.9,53.5,45.5,2023,58.7,29.9,44.9,45.3,60.8,74.1,yes,2.161291176,41.38667237
Barcelona,Europe,Spain,233,Universitat Pompeu Fabra (Barcelona),ES,L,FO,VH,3,A,30.8,26.2,9.9,91.5,67.3,22.2,78.4,51.4,39.9,2023,58.7,29.9,44.9,45.3,60.8,74.1,yes,2.174744215,41.38430299
Barcelona,Europe,Spain,343,Universitat Politecnica de Catalunya BarcelonaTech (UPC),ES,L,CO,VH,4,A,32.5,25.8,45.1,24.7,12.7,21.8,89.2,18.9,31.4,2023,58.7,29.9,44.9,45.3,60.8,74.1,yes,2.113165176,41.38926747
Dresden,Europe,Germany,200,Technische Universitat Dresden,DE,XL,FC,VH,5,A,37.4,37,89.1,14.9,42.9,36,94.2,9.9,43.6,2023,58.6,17.9,39.1,45.6,50.8,113,yes,13.72634008,51.02923667
Aberdeen,Europe,United Kingdom,220,University of Aberdeen,UK,L,FC,VH,5,A,28.3,36,33.5,50.6,94.8,97.6,87.4,19,41.6,2023,58.6,21.1,40.6,46.7,66.5,112.5,yes,-2.104040823,57.16477607
Birmingham,Europe,United Kingdom,91,University of Birmingham,UK,XL,FC,VH,5,A,66,74.7,44.1,45.9,91,87.4,95.1,37.6,61.1,2023,58.2,30,44.7,46.7,57.3,107.9,yes,-1.95165666,52.46852274
Naples,Europe,Italy,416,University of Naples - Federico II,IT,XL,FC,VH,5,A,34.2,14.8,4.8,55.4,2.6,1.1,91.3,17,27.5,2023,57.5,17.8,38.5,46.4,57.3,67.2,yes,14.25517818,40.84536787
Dundee,Europe,United Kingdom,354, University of Dundee,UK,L,FC,HI,4,A,18.9,15,35.5,30.1,99,69.8,57.9,11.8,30.8,2023,57.1,22.2,40.4,47.9,60.9,95.3,yes,-2.984717723,56.45824467
Leicester,Europe,United Kingdom,279,University of Leicester,UK,L,FC,VH,5,A,22.2,14.9,44.6,42.7,82.9,88.7,85.7,15.5,36.6,2023,57,23.8,41,43.7,64.6,106.4,yes,-1.127207423,52.62113927
Abu Dhabi,Asia,United Arab Emirates,181,Khalifa University of Science and Technology,AE,S,SP,VH,2,A,16.6,15.2,91.7,51.9,100,69.7,72.8,15.8,45.6,2023,55.9,43.3,49.9,44.2,55.8,114.8,yes,54.22896433,24.38647392
Nicosia,Europe,Cyprus,473,University of Cyprus (UCY),CY,M,CO,VH,3,A,9,3.1,5.1,71.7,87.6,27.4,84.2,57.4,25.1,2023,55.7,19.3,38.2,45.9,54.9,63.8,yes,33.37254941,35.15346566
Bandar Seri Begawan,Asia,Brunei,256,Universiti Brunei Darussalam (UBD),BN,S,CO,VH,3,A,19.1,9.8,96.5,8.5,100,65.4,36.4,1,38.1,2023,55.2,17.9,37.3,64.5,33.8,60.7,no,114.8913951,4.972664995
Bandar Seri Begawan,Asia,Brunei,340,Universiti Teknologi Brunei,BN,S,FO,VH,3,A,12,7,95.1,7.6,99,8.6,11.7,1,31.6,2023,55.2,17.9,37.3,64.5,33.8,60.7,no,114.8973463,4.977357595
Prague,Europe,Czech Republic,288,Charles University,CZ,XL,FC,VH,5,A,45.3,34.9,41.3,10.7,23.9,51.6,96,41.5,36,2023,54.6,27.1,41.4,46.5,42.4,69.9,yes,14.42109488,50.08675972
Prague,Europe,Czech Republic,378,Czech Technical University in Prague,CZ,L,SP,VH,5,A,19.9,33.2,68.9,4.9,23.7,47.3,75,8.7,29.7,2023,54.6,27.1,41.4,46.5,42.4,69.9,yes,14.39217628,50.10317487
Havana,Latin America,Cuba,467,Universidad de La Habana,CU,L,CO,HI,5,A,20.3,25.5,69.4,1.6,1.9,4.5,25.6,55.6,25.3,2023,54.6,18,37.1,45.5,41.8,1.6,yes,-82.38408102,23.13684048
Madrid,Europe,Spain,226,Complutense University of Madrid,ES,XL,FC,VH,4,A,69.2,57.4,22.3,10.2,5.7,15.1,96.4,67,41.2,2023,54.5,29.5,42.5,43.5,53.3,85.7,yes,-3.737465879,40.43110427
Madrid,Europe,Spain,320,Universidad Carlos III de Madrid (UC3M),ES,L,FO,VH,3,A,31,48.4,57.1,5.3,46.4,29.5,65,11.7,33.7,2023,54.5,29.5,42.5,43.5,53.3,85.7,yes,-4.025906822,40.43042079
Madrid,Europe,Spain,488,Universidad Politecnica de Madrid (UPM),ES,XL,SP,VH,4,A,30.8,50.1,17.4,10.8,3.2,27.1,77.8,44.7,24.6,2023,54.5,29.5,42.5,43.5,53.3,85.7,yes,-3.839120574,40.42135299
Taipei City,Asia,Taiwan,77,National Taiwan University (NTU),TW,XL,FC,VH,4,A,92.3,92.6,33.4,49.7,19,32.6,75,96.7,65.7,2023,54.2,15.3,35.5,63.3,27.9,71.3,no,121.5371769,25.01734048
Hsinchu City,Asia,Taiwan,177,National Tsing Hua University,TW,L,CO,VH,4,A,51.3,69,34.4,47.7,17.7,19.1,35.8,5.5,45.9,2023,54.2,15.3,35.5,63.3,27.9,71.3,no,120.994095,24.79612167
Hsinchu ,Asia,Taiwan,202,National Yang Ming Chiao Tung University,TW,L,FC,VH,1,A,34.8,74.6,50.3,46.2,23.8,22.3,42.8,51.3,43.2,2023,54.2,15.3,35.5,63.3,27.9,71.3,no,120.9180513,24.95258446
Tainan City,Asia,Taiwan,224,National Cheng Kung University (NCKU),TW,L,FC,VH,4,A,47.2,71.9,40.7,22.2,27.8,22.9,51.4,17.9,41.4,2023,54.2,15.3,35.5,63.3,27.9,71.3,no,120.2142815,22.99676248
Taipei City,Asia,Taiwan,327,National Taiwan University of Science and Technology (Taiwan Tech),TW,M,FO,VH,3,A,25.6,37.6,52.6,25.1,26.6,39.9,34.4,50.8,33,2023,54.2,15.3,35.5,63.3,27.9,71.3,no,121.537986,25.01325827
Taipei City,Asia,Taiwan,332,National Taiwan Normal University,TW,M,CO,VH,4,A,32.7,18.6,68.3,6.3,14.8,28.1,25.2,17.2,32.2,2023,54.2,15.3,35.5,63.3,27.9,71.3,no,121.5220362,25.01692859
Taipei City,Asia,Taiwan,384,Taipei Medical University (TMU),TW,M,SP,VH,2,B,9.7,17,92.3,17,18.1,16.1,24,26.5,29.3,2023,54.2,15.3,35.5,63.3,27.9,71.3,no,121.5587859,25.02531247
Kaohsiung City,Asia,Taiwan,428,National Sun Yat-sen University,TW,M,CO,VH,3,A,25.3,24.9,36.7,27.3,20.6,10.6,31.2,7.5,27.1,2023,54.2,15.3,35.5,63.3,27.9,71.3,no,119.9396722,22.86844629
Taipei City,Asia,Taiwan,436,National Taipei University of Technology,TW,M,FO,VH,3,A,15.2,58.2,28.9,32.2,23.2,24.6,24.3,25.1,26.6,2023,54.2,15.3,35.5,63.3,27.9,71.3,no,121.5318241,25.04388838
Taoyuan City,Asia,Taiwan,475,Chang Gung University,TW,M,FO,VH,3,B,4.8,4.9,69.4,40.5,4.3,5.2,26.3,8.6,25,2023,54.2,15.3,35.5,63.3,27.9,71.3,no,121.3861758,25.03262977
Riyadh,Asia,Saudi Arabia,237,King Saud University,SA,XL,FC,VH,4,A,34.5,13.1,60.8,29.3,98.6,23.3,93.4,83.4,39.4,2023,53.5,17.6,36.3,43.4,41.9,101.5,yes,46.5833166,24.72406697
Tartu,Europe,Estonia,296,University of Tartu,EE,M,FC,VH,5,A,25.8,10.7,88.9,14.3,40,24.2,88,79.6,35.4,2023,52.7,14,34.2,44.1,52.2,64.1,yes,26.68716444,58.37587425
Vilnius,Europe,Lithuania,400,Vilnius University ,LT,L,FC,HI,5,A,20,27.5,79.8,3.1,10.4,9.1,74.3,52.4,28.4,2023,51.6,20.8,36.9,41.5,52,59.5,yes,25.28507198,54.68257567
Lisbon,Europe,Portugal,369,Universidade Nova de Lisboa,PT,L,FC,VH,3,A,28.7,20.5,25,35,23.6,60.8,88.4,22.1,29.9,2023,51.5,32.7,42.5,40.8,51.1,45.4,yes,-9.166284437,38.7364382
Valencia,Europe,Spain,400,Universitat Politecnica de Valencia,ES,L,CO,VH,4,A,26,10.2,60.3,17.6,4.8,20.8,84.6,13.9,28.4,2023,51.4,22.7,37.6,45.3,50.5,71.3,yes,-0.343674124,39.4808895
Pamplona,Europe,Spain,253,University of Navarra,ES,L,FC,HI,4,B,29.4,66.4,59.7,15.1,22.4,71.8,74.6,28.8,38.3,2023,51.2,21.3,36.9,45.9,50.7,120.4,yes,-1.662033624,42.80146917
Jeddah,Asia,Saudi Arabia,106,King Abdulaziz University (KAU),SA,XL,FC,VH,4,A,48.4,70.7,66.3,50.6,99,54.3,93.4,10.5,57.8,2023,50.6,12,32.1,41.7,38,101.9,no,38.45477758,22.13492615
Dhahran,Asia,Saudi Arabia,160,King Fahd University of Petroleum & Minerals,SA,M,FC,VH,4,A,30.3,24.9,88.5,50.9,100,21.8,70.2,66.7,48.8,2023,50.6,12,32.1,41.7,38,101.9,no,50.14331888,26.30706238
Mardrid,Europe,Spain,215,Universidad Autonoma de Madrid,ES,L,FC,VH,4,A,59,55.5,37.3,20.8,9,14.7,89.3,23,42.2,2023,50.6,21.7,36.7,41,51.5,82.5,no,-3.696936824,40.5466982
Segovia,Europe,Spain,347,IE University,ES,M,FO,HI,2,C,6.7,47.6,66.6,2.6,92.9,100,6,67.9,31.1,2023,50.6,21.7,36.7,41,51.5,82.5,no,-4.233034806,40.7144969
Makkah,Asia,Saudi Arabia,449,Umm Al-Qura University ,SA,XL,FC,HI,4,A,16.9,10.5,59.8,1.9,100,19.3,35.1,3.9,26.2,2023,50.6,12,32.1,41.7,38,101.9,no,39.94963108,21.32996948
Dammam,Asia,Saudi Arabia,477,Imam Abdulrahman Bin Faisal University (IAU) (formerly UNIVERSITY OF DAMMAM),SA,L,FC,HI,3,A,5.8,3.7,81.8,2,97.6,9.2,49.6,4.5,24.9,2023,50.6,12,32.1,41.7,38,101.9,no,50.17635905,26.39801083
Muscat,Asia,Oman,384,Sultan Qaboos University,OM,M,FC,HI,3,A,15,16.9,67.3,14.3,100,3.7,86.8,63.4,29.3,2023,50,18.1,34.7,43.4,43.9,90,yes,58.16955168,23.59122138
Bangkok,Asia,Thailand,224,Chulalongkorn University,TH,XL,FC,HI,5,A,65.1,63.8,34.6,6.2,9.6,2.8,75.1,93.6,41.4,2023,49.8,22.8,36.9,48.7,25.2,29.5,yes,100.5258448,13.73853695
Granada,Europe,Spain,494,University of Granada,ES,XL,FC,VH,5,A,42.1,7.8,6.4,21.7,3.7,17.4,95.6,4.1,24.4,2023,49.8,16.9,34.1,41.9,48.2,93.4,yes,-3.673672782,37.18091772
Porto,Europe,Portugal,274,University of Porto,PT,XL,FC,VH,5,A,40.7,23.8,12.8,71.4,7.4,21.3,96.9,55.4,37.1,2023,48.3,23,36.1,39,40.9,49.6,yes,-8.618274724,41.14654787
Shanghai,Asia,China,34,Fudan University,CN,XL,FC,VH,4,A,83.6,93.5,89.3,70.4,89.3,38.7,70.6,65.7,81.5,2023,47.7,36.6,42.3,49.4,36.7,59.7,yes,121.5010429,31.29741967
Shanghai,Asia,China,46,Shanghai Jiao Tong University,CN,XL,FC,VH,4,A,82.7,90.2,57.7,97.1,40.9,38.4,73.9,57.8,77.4,2023,47.7,36.6,42.3,49.4,36.7,59.7,yes,121.3536707,31.10973748
Shanghai,Asia,China,212,Tongji University,CN,XL,FC,VH,4,A,33.2,10,26.6,87.5,66.2,35.8,71,25.9,42.4,2023,47.7,36.6,42.3,49.4,36.7,59.7,yes,121.3617502,31.2739382
Shanghai,Asia,China,422,Shanghai University,CN,XL,CO,VH,3,A,21.1,8.5,54.2,22.3,44.3,7,56,13,27.3,2023,47.7,36.6,42.3,49.4,36.7,59.7,yes,121.3796338,31.31754538
Sharjah,Asia,United Arab Emirates,369,American University of Sharjah,AE,S,CO,VH,3,B,18.7,35.8,26.2,17.3,100,100,30.2,79.3,29.9,2023,47,78.4,62.1,37.2,33.6,41.9,yes,55.49007538,25.31156018
Santiago,Latin America,Chile,121,Pontificia Universidad Catolica de Chile (UC),CL,L,FC,VH,5,B,91.8,98.1,22.3,12.5,17.9,3.9,82.7,90.4,54.9,2023,46.8,16,32,43,45.2,34.7,yes,-70.64401632,-33.4416814
Santiago,Latin America,Chile,167,Universidad de Chile,CL,XL,FC,VH,5,A,80,92,12.5,13.9,9.4,5.6,77.4,42.6,47.5,2023,46.8,16,32,43,45.2,34.7,yes,-72.43413823,-34.40451699
Santiago,Latin America,Chile,465,Universidad de Santiago de Chile (USACH),CL,L,FC,HI,5,A,41,58.1,8.3,4.9,7,2.4,46.6,4.4,25.4,2023,46.8,16,32,43,45.2,34.7,yes,-70.69032035,-33.4522328
Beijing,Asia,China,12,Peking University,CN,XL,FC,VH,5,A,99.3,96.5,87.3,96.7,57.1,36.9,77.5,91.4,91.3,2023,46.2,35,40.9,45.1,31.7,63.3,yes,116.3012497,39.99149654
Beijing,Asia,China,14,Tsinghua University,CN,XL,FC,VH,4,A,98.9,97.7,92.8,98.1,16.7,25.7,75.5,87.1,90.1,2023,46.2,35,40.9,45.1,31.7,63.3,yes,116.323869,39.99966737
